area_sqft,bedrooms,bathrooms,age_years,garage,floors,garden,distance_km,price
1460,5,3,12,0,2,1,25.9,212938
4372,5,3,36,0,1,1,12.4,618906
3692,3,2,35,1,3,1,28.7,469338
1066,4,3,12,0,2,1,4.9,241273
4044,5,1,7,0,2,1,4.0,589036
3771,4,1,29,1,2,0,20.1,488649
3519,3,1,11,0,3,0,28.3,435853
730,3,3,33,1,3,0,24.5,153453
2285,4,3,6,1,1,1,3.2,392706
1369,1,3,47,0,1,0,9.1,182099
2991,2,3,15,1,3,0,28.0,434995
3033,1,3,32,1,2,0,8.3,382203
1784,1,1,11,0,2,0,23.7,233289
3985,1,2,23,1,2,0,24.9,489778
4717,5,1,26,1,1,1,15.4,631061
3504,3,3,34,0,2,0,12.2,444134
1074,1,1,46,0,1,1,14.1,119275
1682,3,3,34,0,1,1,7.6,277229
3158,4,3,29,1,2,1,26.8,444564
2647,2,1,4,0,2,1,14.1,384640
3347,4,3,17,1,3,1,26.6,459818
1575,4,2,35,1,3,0,4.1,289082
2406,5,3,13,1,2,0,29.7,339276
789,2,2,41,1,1,1,13.9,140925
3334,4,2,39,1,1,1,2.4,509743
3605,4,3,15,1,1,1,2.1,539326
2499,2,1,29,1,1,0,22.6,261304
1867,2,2,29,0,1,1,20.1,240921
2128,4,1,11,0,3,0,24.3,307121
3802,2,2,32,1,2,1,4.1,537317
4156,4,3,2,1,3,0,2.0,649964
4490,4,3,47,0,1,1,15.7,570621
1246,5,2,14,1,1,0,12.2,251363
3488,1,3,20,0,1,1,14.4,462225
3035,4,2,22,0,1,0,29.8,347585
1200,3,3,11,0,2,0,29.2,174853
2963,1,1,27,1,1,0,28.3,329384
2661,1,3,3,1,2,0,23.7,347952
841,1,1,17,0,1,0,11.3,109078
2641,5,3,44,0,2,0,13.0,379149
3424,4,1,28,0,3,0,16.9,448917
3212,5,3,29,0,1,1,25.1,442354
1963,4,1,21,0,2,1,3.0,299489
2078,5,2,47,1,3,1,13.3,332715
3156,5,2,16,0,1,1,3.4,489148
1375,3,1,37,1,1,1,15.9,189021
4614,5,3,20,0,1,0,27.1,610473
634,2,1,6,1,2,0,23.7,112006
3752,3,3,19,1,2,0,7.6,503475
2555,5,2,5,1,3,0,29.3,374303
2185,1,3,3,1,2,0,20.4,320393
4543,2,2,1,1,2,1,1.3,622399
3673,2,3,38,1,1,1,8.4,492600
1621,2,3,15,0,1,1,8.6,254137
4061,3,3,34,1,1,1,3.0,589421
3213,5,1,35,0,1,0,28.8,398932
4443,5,1,49,1,1,0,14.9,581104
2100,1,2,25,1,1,0,27.0,272102
761,1,2,24,0,1,1,10.3,143020
4897,2,1,12,1,3,0,4.6,678059
2581,1,2,18,0,3,1,14.8,345655
1595,3,1,15,0,3,0,4.3,243751
3942,5,3,44,0,3,0,15.1,534892
4398,2,2,16,0,1,1,27.7,541765
1875,1,2,27,1,3,0,16.1,267831
1616,3,1,8,1,1,0,18.9,260348
937,3,2,46,0,3,1,5.5,193148
1478,1,2,25,1,2,0,2.3,204204
1676,5,3,17,1,3,1,4.2,364155
4593,1,2,29,0,3,0,18.4,542894
979,2,3,8,1,1,0,3.8,182968
1092,1,1,15,0,3,0,11.9,157243
2662,3,2,27,0,2,0,17.0,388862
4484,1,3,46,1,1,0,12.3,615458
664,5,1,7,1,1,0,5.7,188701
3168,4,2,3,1,3,0,8.9,483562
2627,1,1,29,0,1,0,27.9,287561
3295,5,2,44,0,1,1,20.6,461177
2095,5,1,24,1,1,1,15.4,327827
991,3,1,3,1,1,0,1.4,229933
